"pid","title","short_name","first_name","last_name","middle_name","birthdate","birthplace","country","primary_team","logo_url","playing_role","batting_style","bowling_style","fielding_position","recent_match","recent_appearance","fantasy_player_rating","alt_name","facebook_profile","twitter_profile","instagram_profile","debut_data","thumb_url","nationality"
52893,"Qazi Onik","Qazi Onik","Qazi Onik","","","1999-03-18","","bd","[]","","bowl","Left hand Bat","Left Arm Medium Fast","",23790,1515792600,8,"","","","","","","Bangladesh"
90539,"Afif Hossain","AH Dhrubo","Afif Hossain","","","1999-09-22","Khulna","bd","[]","","all","Left hand Bat","Right Arm Off Break","",23790,1515792600,7.5,"Afif Hossain","https://www.facebook.com/Official.ahd18/","https://twitter.com/AhD18Official","https://www.instagram.com/afif_hossain_dhrubo/","","","Bangladesh"
356,"Mominul Haque","M Haque","Mominul Haque","","","1991-09-29","Cox's Bazar","bd","[]","","bat","Left hand Bat","Left Arm Orthodox","",37642,1517369400,8,"Mominul Haque","https://www.facebook.com/Official.Mominul.Haque/","https://twitter.com/iammominulh","https://www.instagram.com/mominul68/","","","Bangladesh"
400,"Taijul Islam","T Islam","Taijul Islam","","","1992-02-07","Natore","bd","[]","","bowl","Left hand Bat","Left Arm Orthodox","",37642,1517369400,8,"Taijul Islam","https://www.facebook.com/Taijul.Official.BD/","https://twitter.com/Taijul_12","","","","Bangladesh"
93470,"Mohammad Rakib","M Rakib","Mohammad Rakib","","","1999-08-02","","bd","[]","","bat","Right Hand Bat","Right Arm Leg Spin","",23833,1517088600,8,"","","","","","","Bangladesh"
37358,"Abul Hasan","MA Hasan","Abul Hasan","","","1992-08-05","Kulaura, Sylhet","bd","[]","","bowl","Left hand Bat","Right Arm Medium Fast","",37641,1516860000,7,"Abul Hasan","","","https://www.instagram.com/iabulhasan/","","","Bangladesh"
1021,"Mohammad Saifuddin","M Saifuddin","Mohammad Saifuddin","","","1996-11-01","Feni, Chattogram","bd","[]","","all","Left hand Bat","Right Arm Medium Fast","",37640,1516341600,8.5,"Mohammad Mohammad Saifuddin","","","","","","Bangladesh"
354,"Mashrafe Mortaza","M Mortaza","Mashrafe Mortaza","","","1983-10-05","","bd","[]","","bowl","Right Hand Bat","Right Arm Fast Medium","",37636,1515996000,8.5,"","","","","","","Bangladesh"
398,"Nasir Hossain","MN Hossain","Nasir Hossain","","","1991-11-30","Rangpur","bd","[]","","all","Right Hand Bat","Right Arm Off Break","",37636,1515996000,8.5,"Nasir Hossain","https://www.facebook.com/tamimasultanatammib/","","https://www.instagram.com/nasirhossainnh69/","","","Bangladesh"
93469,"Aminul Islam","A Islam","Aminul Islam","","","1999-11-06","Shariatpur","bd","[]","","all","Right Hand Bat","Right Arm Leg Spin","",23790,1515792600,8.5,"","","","","","","Bangladesh"
52893,"Qazi Onik","Qazi Onik","Qazi Onik","","","1999-03-18","","bd","[]","","bowl","Left hand Bat","Left Arm Medium Fast","",23790,1515792600,8,"","","","","","","Bangladesh"
90539,"Afif Hossain","AH Dhrubo","Afif Hossain","","","1999-09-22","Khulna","bd","[]","","all","Left hand Bat","Right Arm Off Break","",23790,1515792600,7.5,"Afif Hossain","https://www.facebook.com/Official.ahd18/","https://twitter.com/AhD18Official","https://www.instagram.com/afif_hossain_dhrubo/","","","Bangladesh"
